genre,quality,sample_id,v1_score,v2_score,improvement,v1_class,v2_class
funk_mandela,poor,funk_mandela_poor_17,0,28,28,Problemático,Problemático
funk_mandela,poor,funk_mandela_poor_18,0,48,48,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_19,0,42,42,Problemático,Básico
funk_mandela,poor,funk_mandela_poor_20,0,36,36,Problemático,Problemático
eletronico,good,eletronico_good_1,39,71,32,Problemático,Intermediário
eletronico,good,eletronico_good_2,45,67,22,Básico,Intermediário
eletronico,good,eletronico_good_3,45,73,28,Básico,Intermediário
eletronico,good,eletronico_good_4,45,71,26,Básico,Intermediário
eletronico,good,eletronico_good_5,40,83,43,Básico,Avançado
eletronico,good,eletronico_good_6,45,84,39,Básico,Avançado
eletronico,good,eletronico_good_7,45,80,35,Básico,Avançado
eletronico,good,eletronico_good_8,38,73,35,Problemático,Intermediário
eletronico,good,eletronico_good_9,40,78,38,Básico,Avançado
eletronico,good,eletronico_good_10,40,84,44,Básico,Avançado
eletronico,good,eletronico_good_11,45,57,12,Básico,Básico
eletronico,good,eletronico_good_12,45,64,19,Básico,Intermediário
eletronico,good,eletronico_good_13,38,71,33,Problemático,Intermediário
eletronico,good,eletronico_good_14,45,71,26,Básico,Intermediário
eletronico,good,eletronico_good_15,38,71,33,Problemático,Intermediário
eletronico,good,eletronico_good_16,45,71,26,Básico,Intermediário
eletronico,good,eletronico_good_17,45,56,11,Básico,Básico
eletronico,good,eletronico_good_18,45,71,26,Básico,Intermediário
eletronico,good,eletronico_good_19,45,74,29,Básico,Intermediário
eletronico,good,eletronico_good_20,38,70,32,Problemático,Intermediário
eletronico,average,eletronico_average_1,40,81,41,Básico,Avançado
eletronico,average,eletronico_average_2,34,78,44,Problemático,Avançado
eletronico,average,eletronico_average_3,40,77,37,Básico,Avançado
eletronico,average,eletronico_average_4,40,84,44,Básico,Avançado
eletronico,average,eletronico_average_5,40,73,33,Básico,Intermediário
eletronico,average,eletronico_average_6,33,70,37,Problemático,Intermediário
eletronico,average,eletronico_average_7,40,84,44,Básico,Avançado
eletronico,average,eletronico_average_8,40,85,45,Básico,Referência Mundial
eletronico,average,eletronico_average_9,40,71,31,Básico,Intermediário
eletronico,average,eletronico_average_10,40,75,35,Básico,Intermediário
eletronico,average,eletronico_average_11,40,82,42,Básico,Avançado
eletronico,average,eletronico_average_12,40,82,42,Básico,Avançado
eletronico,average,eletronico_average_13,40,86,46,Básico,Referência Mundial
eletronico,average,eletronico_average_14,40,79,39,Básico,Avançado
eletronico,average,eletronico_average_15,40,75,35,Básico,Intermediário
eletronico,average,eletronico_average_16,40,70,30,Básico,Intermediário
eletronico,average,eletronico_average_17,40,69,29,Básico,Intermediário
eletronico,average,eletronico_average_18,40,86,46,Básico,Referência Mundial
eletronico,average,eletronico_average_19,40,85,45,Básico,Referência Mundial
eletronico,average,eletronico_average_20,40,75,35,Básico,Avançado
eletronico,poor,eletronico_poor_1,0,51,51,Problemático,Básico
eletronico,poor,eletronico_poor_2,0,53,53,Problemático,Básico
eletronico,poor,eletronico_poor_3,0,54,54,Problemático,Básico
eletronico,poor,eletronico_poor_4,0,53,53,Problemático,Básico
eletronico,poor,eletronico_poor_5,0,50,50,Problemático,Básico
eletronico,poor,eletronico_poor_6,0,51,51,Problemático,Básico
eletronico,poor,eletronico_poor_7,0,51,51,Problemático,Básico
eletronico,poor,eletronico_poor_8,0,51,51,Problemático,Básico
eletronico,poor,eletronico_poor_9,0,50,50,Problemático,Básico
eletronico,poor,eletronico_poor_10,0,52,52,Problemático,Básico
eletronico,poor,eletronico_poor_11,0,52,52,Problemático,Básico
eletronico,poor,eletronico_poor_12,0,54,54,Problemático,Básico
eletronico,poor,eletronico_poor_13,0,52,52,Problemático,Básico
eletronico,poor,eletronico_poor_14,0,50,50,Problemático,Básico
eletronico,poor,eletronico_poor_15,0,51,51,Problemático,Básico
eletronico,poor,eletronico_poor_16,0,52,52,Problemático,Básico
eletronico,poor,eletronico_poor_17,0,50,50,Problemático,Básico
eletronico,poor,eletronico_poor_18,0,51,51,Problemático,Básico
eletronico,poor,eletronico_poor_19,0,49,49,Problemático,Básico
eletronico,poor,eletronico_poor_20,0,52,52,Problemático,Básico
